filename,year,word_count,section_count,has_appropriation,has_definitions,bill_type,plain_language_summary,threat_reporting,law_enforcement_presence,physical_security,behavioral_health,gun_regulation,administrative_infrastructure,funding_only
Colorado-2010-HB1336-Enrolled.pdf,2010,663,4,True,False,amendment,"Title: CONCERNING EXPENDITURES TO BE MADE BY THE DEPARTMENT OF PUBLIC SAFETY, AND MAKING AN APPROPRIATION THEREFOR. | Key topics: school safety resource center; training programs; appropriations/funding.",False,False,False,False,False,True,False
Colorado-2012-SB079-Enrolled.pdf,2012,1825,8,True,True,standalone,Title: CONCERNING REVISIONS TO THE SAFE2TELL PROGRAM RELATING TO ADVANCES IN COMMUNICATIONS TECHNOLOGY. | Key topics: mental/behavioral health; bullying/harassment prevention; appropriations/funding.,True,False,False,False,False,False,False
Colorado-2013-SB138-Enrolled.pdf,2013,1612,10,True,True,standalone,"Title: CONCERNING SCHOOL RESOURCE OFFICER PROGRAMS, AND, IN CONNECTION THEREWITH, MAKING AN APPROPRIATION. | Key topics: school safety resource center; mental/behavioral health; school resource officers; gun/firearm restrictions; appropriations/funding.",False,True,False,False,False,True,False
Colorado-2016-HB1063-Enrolled.pdf,2016,840,3,True,True,standalone,Title: CONCERNING AN EXCEPTION TO THE PROHIBITION AGAINST DISCLOSING CONFIDENTIAL COMMUNICATIONS WITH A MENTAL HEAL TH PROFESSIONAL WHEN SCHOOL SAFETY IS AT RISK. | Key topics: mental/behavioral health; appropriations/funding.,True,False,False,True,False,False,False
Colorado-2017-HB1276-Engrossed_NOT_ENROLLED.pdf,2017,2975,0,True,True,standalone,"Title: AN ACT 101 CONCERNING PROHIBITING THE USE OF CERTAIN RESTRAINTS UPON 102 PUBLIC SCHOOL STUDENTS, AND, IN CONNECTION THEREWITH, 103 MAKING AN APPROPRIATION. | Key topics: school resource officers; gun/firearm restrictions; appropriations/funding.",False,False,False,True,False,True,False
Colorado-2017-SB291-Enrolled.pdf,2017,195,3,True,False,standalone,Title: CONCERNING CONTINUATION OF THE SCHOOL SAFETY RESOURCE CENTER ADVISORY BOARD. | Key topics: school safety resource center; appropriations/funding.,False,False,False,False,False,True,False
Colorado-2018-HB1413-Enrolled.pdf,2018,1062,3,True,True,standalone,"Title: CONCERNING THE CREATION OF A SCHOOL SAFETY GRANT PROGRAM, AND, IN CONNECTION THEREWITH, MAKING AN APPROPRIATION. | Key topics: school safety resource center; mental/behavioral health; training programs; appropriations/funding.",False,False,False,True,False,True,False
Colorado-2018-SB158-Enrolled.pdf,2018,2345,2,True,True,standalone,"Title: CONCERNING MEASURES TO INCREASE SCHOOL DISTRICT ACCESS TO INTEROPERABLE COMMUNICATION TECHNOLOGY TO IMPROVE SCHOOL SAFETY, AND, IN CONNECTION THEREWITH, MAKING AN APPROPRIATION. | Key topics: training programs; appropriations/funding.",False,False,True,False,False,True,False
Colorado-2018-SB269-Enrolled.pdf,2018,1519,3,True,True,standalone,"Title: CONCERNING PROVIDING FUNDING FOR LOCAL EDUCATION PROVIDERS TO IMPLEMENT SCHOOL SECURITY IMPROVEMENTS TO PREVENT INCIDENCES OF SCHOOL VIOLENCE, AND, IN CONNECTION THEREWITH, CREATING THE SCHOOL SECURITY DISBURSEMENT PROGRAM. | Key topics: school safety resource center; threat assessment; school resource officers; appropriations/funding.",True,True,True,False,False,True,False
Colorado-2019-SB179-Enrolled.pdf,2019,296,2,True,False,standalone,"Title: CONCERNING THE ENHANCE SCHOOL SAFETY INCIDENT RESPONSE GRANT PROGRAM, AND, IN CONNECTION THEREWITH, MAKING AN APPROPRIATION. | Key topics: appropriations/funding.",False,False,False,False,False,True,False
